,jobs,machines,numInd,numGen,makespan,to_matrix_percentage,elitismo,exec_time,instance,mutation,selection_method
0,512,16,100,100,100067.262634,0.3,10.0,25.73707294464112,512x16/u_s_hilo.0,0.0,roulette
1,512,16,100,100,96710.591706,0.3,10.0,25.78872394561768,512x16/u_s_hilo.0,10.0,roulette
2,512,16,100,100,97369.212526,0.3,10.0,27.055673837661743,512x16/u_s_hilo.0,20.0,roulette
3,512,16,100,100,97182.88336299996,0.3,10.0,27.68194913864136,512x16/u_s_hilo.0,30.0,roulette
4,512,16,100,100,100067.262634,0.3,20.0,26.92679500579834,512x16/u_s_hilo.0,0.0,roulette
5,512,16,100,100,96993.769531,0.3,20.0,27.2416729927063,512x16/u_s_hilo.0,10.0,roulette
6,512,16,100,100,96792.862553,0.3,20.0,27.622472047805783,512x16/u_s_hilo.0,20.0,roulette
7,512,16,100,100,97229.54712,0.3,20.0,27.755234003067017,512x16/u_s_hilo.0,30.0,roulette
8,512,16,100,100,100067.262634,0.3,30.0,25.94536304473877,512x16/u_s_hilo.0,0.0,roulette
9,512,16,100,100,98063.81659600003,0.3,30.0,26.16446709632873,512x16/u_s_hilo.0,10.0,roulette
10,512,16,100,100,97282.691003,0.3,30.0,26.057729959487915,512x16/u_s_hilo.0,20.0,roulette
11,512,16,100,100,97797.257326,0.3,30.0,26.380326986312863,512x16/u_s_hilo.0,30.0,roulette
12,512,16,100,100,4238269.138671,0.3,10.0,28.99906897544861,512x16/u_s_hihi.0,0.0,roulette
13,512,16,100,100,4181435.654969,0.3,10.0,28.936635971069336,512x16/u_s_hihi.0,10.0,roulette
14,512,16,100,100,4178192.157227,0.3,10.0,28.74817204475403,512x16/u_s_hihi.0,20.0,roulette
15,512,16,100,100,4171703.641112,0.3,10.0,28.955987215042114,512x16/u_s_hihi.0,30.0,roulette
16,512,16,100,100,4182510.948975001,0.3,20.0,28.2977511882782,512x16/u_s_hihi.0,0.0,roulette
17,512,16,100,100,4178192.157227,0.3,20.0,27.36191987991333,512x16/u_s_hihi.0,10.0,roulette
18,512,16,100,100,4188837.699219,0.3,20.0,27.145012140274048,512x16/u_s_hihi.0,20.0,roulette
19,512,16,100,100,4254231.4375,0.3,20.0,27.62470006942749,512x16/u_s_hihi.0,30.0,roulette
20,512,16,100,100,4225877.636719,0.3,30.0,25.522866010665894,512x16/u_s_hihi.0,0.0,roulette
21,512,16,100,100,4178192.157227,0.3,30.0,25.286524295806885,512x16/u_s_hihi.0,10.0,roulette
22,512,16,100,100,4178192.157227,0.3,30.0,32.2440869808197,512x16/u_s_hihi.0,20.0,roulette
23,512,16,100,100,4163399.0,0.3,30.0,29.04564499855041,512x16/u_s_hihi.0,30.0,roulette
24,512,16,100,100,127645.47328500004,0.3,10.0,34.22564196586609,512x16/u_s_lohi.0,0.0,roulette
25,512,16,100,100,126078.11253600004,0.3,10.0,33.11935997009277,512x16/u_s_lohi.0,10.0,roulette
26,512,16,100,100,125158.873045,0.3,10.0,33.18948411941528,512x16/u_s_lohi.0,20.0,roulette
27,512,16,100,100,124470.022678,0.3,10.0,33.529061794281006,512x16/u_s_lohi.0,30.0,roulette
28,512,16,100,100,125397.54077,0.3,20.0,31.51133394241333,512x16/u_s_lohi.0,0.0,roulette
29,512,16,100,100,124852.216798,0.3,20.0,32.00171494483948,512x16/u_s_lohi.0,10.0,roulette
30,512,16,100,100,126124.143515,0.3,20.0,31.494845151901245,512x16/u_s_lohi.0,20.0,roulette
31,512,16,100,100,126312.191895,0.3,20.0,31.4792320728302,512x16/u_s_lohi.0,30.0,roulette
32,512,16,100,100,127440.79425500004,0.3,30.0,29.372439861297607,512x16/u_s_lohi.0,0.0,roulette
33,512,16,100,100,125397.54077,0.3,30.0,29.241936206817627,512x16/u_s_lohi.0,10.0,roulette
34,512,16,100,100,127463.953281,0.3,30.0,29.177040100097656,512x16/u_s_lohi.0,20.0,roulette
35,512,16,100,100,124939.86781600004,0.3,30.0,29.27200102806092,512x16/u_s_lohi.0,30.0,roulette
36,512,16,100,100,3500.0948590000003,0.3,10.0,31.455091953277588,512x16/u_s_lolo.0,0.0,roulette
37,512,16,100,100,3456.28614,0.3,10.0,31.272348165512085,512x16/u_s_lolo.0,10.0,roulette
38,512,16,100,100,3493.4505160000003,0.3,10.0,31.297780990600582,512x16/u_s_lolo.0,20.0,roulette
39,512,16,100,100,3462.587401,0.3,10.0,31.605779886245728,512x16/u_s_lolo.0,30.0,roulette
40,512,16,100,100,3466.2315280000003,0.3,20.0,29.48233389854431,512x16/u_s_lolo.0,0.0,roulette
41,512,16,100,100,3466.0784859999994,0.3,20.0,29.579748153686523,512x16/u_s_lolo.0,10.0,roulette
42,512,16,100,100,3483.3250299999995,0.3,20.0,29.52500820159912,512x16/u_s_lolo.0,20.0,roulette
43,512,16,100,100,3459.7669829999995,0.3,20.0,29.78947877883911,512x16/u_s_lolo.0,30.0,roulette
44,512,16,100,100,3471.8865330000003,0.3,30.0,27.436538696289062,512x16/u_s_lolo.0,0.0,roulette
45,512,16,100,100,3493.4505160000003,0.3,30.0,27.191702127456665,512x16/u_s_lolo.0,10.0,roulette
46,512,16,100,100,3478.380666,0.3,30.0,27.148690938949585,512x16/u_s_lolo.0,20.0,roulette
47,512,16,100,100,3458.44743,0.3,30.0,27.279978036880493,512x16/u_s_lolo.0,30.0,roulette
48,512,16,100,100,74286.67469699998,0.3,10.0,31.39258599281311,512x16/u_i_hilo.0,0.0,roulette
49,512,16,100,100,73907.85364899998,0.3,10.0,32.71093392372131,512x16/u_i_hilo.0,10.0,roulette
50,512,16,100,100,73780.912679,0.3,10.0,32.00958800315857,512x16/u_i_hilo.0,20.0,roulette
51,512,16,100,100,73708.703244,0.3,10.0,32.21804189682007,512x16/u_i_hilo.0,30.0,roulette
52,512,16,100,100,74112.86136,0.3,20.0,30.28774929046631,512x16/u_i_hilo.0,0.0,roulette
53,512,16,100,100,73997.847037,0.3,20.0,30.10345697402954,512x16/u_i_hilo.0,10.0,roulette
54,512,16,100,100,74079.63143600001,0.3,20.0,29.96960997581482,512x16/u_i_hilo.0,20.0,roulette
55,512,16,100,100,73742.96540699998,0.3,20.0,29.68716192245484,512x16/u_i_hilo.0,30.0,roulette
56,512,16,100,100,74143.22012000003,0.3,30.0,27.869667053222656,512x16/u_i_hilo.0,0.0,roulette
57,512,16,100,100,73894.80462799998,0.3,30.0,28.03762197494507,512x16/u_i_hilo.0,10.0,roulette
58,512,16,100,100,73750.28562899999,0.3,30.0,27.56123185157776,512x16/u_i_hilo.0,20.0,roulette
59,512,16,100,100,73880.36921699998,0.3,30.0,27.482627153396606,512x16/u_i_hilo.0,30.0,roulette
60,512,16,100,100,3055958.752014,0.3,10.0,32.51471495628357,512x16/u_i_hihi.0,0.0,roulette
61,512,16,100,100,3054123.005248001,0.3,10.0,32.343449115753174,512x16/u_i_hihi.0,10.0,roulette
62,512,16,100,100,3017599.0180650004,0.3,10.0,32.711735010147095,512x16/u_i_hihi.0,20.0,roulette
63,512,16,100,100,3023347.2773430003,0.3,10.0,32.05965995788574,512x16/u_i_hihi.0,30.0,roulette
64,512,16,100,100,3065510.684569,0.3,20.0,30.50594472885132,512x16/u_i_hihi.0,0.0,roulette
65,512,16,100,100,3038423.988342,0.3,20.0,30.27129888534546,512x16/u_i_hihi.0,10.0,roulette
66,512,16,100,100,3047237.4693610007,0.3,20.0,30.67999792098999,512x16/u_i_hihi.0,20.0,roulette
67,512,16,100,100,3029914.043945,0.3,20.0,30.64076375961304,512x16/u_i_hihi.0,30.0,roulette
68,512,16,100,100,3089004.937499,0.3,30.0,28.32814693450928,512x16/u_i_hihi.0,0.0,roulette
69,512,16,100,100,3038121.808715,0.3,30.0,28.16748285293579,512x16/u_i_hihi.0,10.0,roulette
70,512,16,100,100,3032460.117797,0.3,30.0,28.319068908691406,512x16/u_i_hihi.0,20.0,roulette
71,512,16,100,100,3017890.3334950004,0.3,30.0,28.49417018890381,512x16/u_i_hihi.0,30.0,roulette
72,512,16,100,100,106521.496216,0.3,10.0,32.10046100616455,512x16/u_i_lohi.0,0.0,roulette
73,512,16,100,100,105928.20242200002,0.3,10.0,32.18200182914734,512x16/u_i_lohi.0,10.0,roulette
74,512,16,100,100,105503.351426,0.3,10.0,32.081276178359985,512x16/u_i_lohi.0,20.0,roulette
75,512,16,100,100,105516.455628,0.3,10.0,32.23543691635132,512x16/u_i_lohi.0,30.0,roulette
76,512,16,100,100,106569.08319000002,0.3,20.0,30.58219599723816,512x16/u_i_lohi.0,0.0,roulette
77,512,16,100,100,104921.95665,0.3,20.0,30.49015212059021,512x16/u_i_lohi.0,10.0,roulette
78,512,16,100,100,105839.564667,0.3,20.0,30.27583384513855,512x16/u_i_lohi.0,20.0,roulette
79,512,16,100,100,104274.03488600002,0.3,20.0,30.33701705932617,512x16/u_i_lohi.0,30.0,roulette
80,512,16,100,100,106569.08319000002,0.3,30.0,28.29319787025452,512x16/u_i_lohi.0,0.0,roulette
81,512,16,100,100,105830.69949300002,0.3,30.0,28.33975505828857,512x16/u_i_lohi.0,10.0,roulette
82,512,16,100,100,105947.19260700002,0.3,30.0,28.437175035476685,512x16/u_i_lohi.0,20.0,roulette
83,512,16,100,100,104418.652649,0.3,30.0,28.397377729415894,512x16/u_i_lohi.0,30.0,roulette
84,512,16,100,100,2564.1634760000006,0.3,10.0,31.847849130630493,512x16/u_i_lolo.0,0.0,roulette
85,512,16,100,100,2564.1634760000006,0.3,10.0,31.81195282936096,512x16/u_i_lolo.0,10.0,roulette
86,512,16,100,100,2556.13972,0.3,10.0,31.970224142074585,512x16/u_i_lolo.0,20.0,roulette
87,512,16,100,100,2552.3722930000004,0.3,10.0,32.07202219963074,512x16/u_i_lolo.0,30.0,roulette
88,512,16,100,100,2565.0288710000004,0.3,20.0,30.439600944519043,512x16/u_i_lolo.0,0.0,roulette
89,512,16,100,100,2556.0263310000005,0.3,20.0,30.238194942474365,512x16/u_i_lolo.0,10.0,roulette
90,512,16,100,100,2561.7309730000006,0.3,20.0,30.29075193405152,512x16/u_i_lolo.0,20.0,roulette
91,512,16,100,100,2554.248136,0.3,20.0,30.20480298995972,512x16/u_i_lolo.0,30.0,roulette
92,512,16,100,100,2565.695429,0.3,30.0,28.16156792640686,512x16/u_i_lolo.0,0.0,roulette
93,512,16,100,100,2565.695429,0.3,30.0,27.59806084632873,512x16/u_i_lolo.0,10.0,roulette
94,512,16,100,100,2556.0263310000005,0.3,30.0,28.19310426712036,512x16/u_i_lolo.0,20.0,roulette
95,512,16,100,100,2555.782511,0.3,30.0,27.987276077270508,512x16/u_i_lolo.0,30.0,roulette
96,512,16,100,100,156164.70684599996,0.3,10.0,31.025012969970703,512x16/u_c_hilo.0,0.0,roulette
97,512,16,100,100,153824.40531799998,0.3,10.0,31.029550790786743,512x16/u_c_hilo.0,10.0,roulette
98,512,16,100,100,153845.96670900006,0.3,10.0,31.175841093063354,512x16/u_c_hilo.0,20.0,roulette
99,512,16,100,100,153398.35007700004,0.3,10.0,31.153233289718628,512x16/u_c_hilo.0,30.0,roulette
100,512,16,100,100,156353.808304,0.3,20.0,29.11463975906372,512x16/u_c_hilo.0,0.0,roulette
101,512,16,100,100,154037.37304399995,0.3,20.0,29.551403045654297,512x16/u_c_hilo.0,10.0,roulette
102,512,16,100,100,153888.950087,0.3,20.0,29.55642867088318,512x16/u_c_hilo.0,20.0,roulette
103,512,16,100,100,154688.286379,0.3,20.0,29.11977410316468,512x16/u_c_hilo.0,30.0,roulette
104,512,16,100,100,156320.38403199997,0.3,30.0,27.42576694488525,512x16/u_c_hilo.0,0.0,roulette
105,512,16,100,100,154096.85083,0.3,30.0,27.1497642993927,512x16/u_c_hilo.0,10.0,roulette
106,512,16,100,100,153674.56804900008,0.3,30.0,27.06039762496948,512x16/u_c_hilo.0,20.0,roulette
107,512,16,100,100,153575.687729,0.3,30.0,27.177783966064453,512x16/u_c_hilo.0,30.0,roulette
108,512,16,100,100,7968057.503905999,0.3,10.0,32.11525678634644,512x16/u_c_hihi.0,0.0,roulette
109,512,16,100,100,7596215.817016999,0.3,10.0,32.5696439743042,512x16/u_c_hihi.0,10.0,roulette
110,512,16,100,100,7594237.46875,0.3,10.0,32.52509307861328,512x16/u_c_hihi.0,20.0,roulette
111,512,16,100,100,7704233.8125,0.3,10.0,32.06316113471985,512x16/u_c_hihi.0,30.0,roulette
112,512,16,100,100,8109440.191406,0.3,20.0,30.622395992279053,512x16/u_c_hihi.0,0.0,roulette
113,512,16,100,100,7719684.212525,0.3,20.0,30.31631898880005,512x16/u_c_hihi.0,10.0,roulette
114,512,16,100,100,7662721.946899,0.3,20.0,30.37049078941345,512x16/u_c_hihi.0,20.0,roulette
115,512,16,100,100,7589898.150390999,0.3,20.0,30.14535975456237,512x16/u_c_hihi.0,30.0,roulette
116,512,16,100,100,7959024.670903998,0.3,30.0,28.24647808074951,512x16/u_c_hihi.0,0.0,roulette
117,512,16,100,100,7754691.337525,0.3,30.0,28.215735912323,512x16/u_c_hihi.0,10.0,roulette
118,512,16,100,100,7709092.587891,0.3,30.0,28.12568974494934,512x16/u_c_hihi.0,20.0,roulette
119,512,16,100,100,7497041.526915997,0.3,30.0,27.79430294036865,512x16/u_c_hihi.0,30.0,roulette
120,512,16,100,100,258915.014651,0.3,10.0,31.18657398223877,512x16/u_c_lohi.0,0.0,roulette
121,512,16,100,100,244455.860594,0.3,10.0,31.05786395072937,512x16/u_c_lohi.0,10.0,roulette
122,512,16,100,100,244347.490306,0.3,10.0,30.68283581733704,512x16/u_c_lohi.0,20.0,roulette
123,512,16,100,100,246254.146728,0.3,10.0,30.935773134231567,512x16/u_c_lohi.0,30.0,roulette
124,512,16,100,100,257182.592712,0.3,20.0,29.21712017059326,512x16/u_c_lohi.0,0.0,roulette
125,512,16,100,100,255065.949221,0.3,20.0,29.400446891784668,512x16/u_c_lohi.0,10.0,roulette
126,512,16,100,100,243721.391618,0.3,20.0,29.257344961166385,512x16/u_c_lohi.0,20.0,roulette
127,512,16,100,100,244769.304688,0.3,20.0,29.13091516494751,512x16/u_c_lohi.0,30.0,roulette
128,512,16,100,100,260019.588135,0.3,30.0,27.060763359069824,512x16/u_c_lohi.0,0.0,roulette
129,512,16,100,100,256138.644532,0.3,30.0,27.488041877746586,512x16/u_c_lohi.0,10.0,roulette
130,512,16,100,100,256138.644532,0.3,30.0,27.18666434288025,512x16/u_c_lohi.0,20.0,roulette
131,512,16,100,100,256138.644532,0.3,30.0,27.257318019866943,512x16/u_c_lohi.0,30.0,roulette
132,512,16,100,100,5381.554335,0.3,10.0,31.28380489349365,512x16/u_c_lolo.0,0.0,roulette
133,512,16,100,100,5181.796141,0.3,10.0,31.39570188522339,512x16/u_c_lolo.0,10.0,roulette
134,512,16,100,100,5189.698332000001,0.3,10.0,32.04392385482788,512x16/u_c_lolo.0,20.0,roulette
135,512,16,100,100,5180.299988999999,0.3,10.0,31.85818386077881,512x16/u_c_lolo.0,30.0,roulette
136,512,16,100,100,5368.657973,0.3,20.0,30.7148699760437,512x16/u_c_lolo.0,0.0,roulette
137,512,16,100,100,5243.010157,0.3,20.0,30.05578875541687,512x16/u_c_lolo.0,10.0,roulette
138,512,16,100,100,5174.416721,0.3,20.0,30.22763085365296,512x16/u_c_lolo.0,20.0,roulette
139,512,16,100,100,5189.834121,0.3,20.0,30.350975036621094,512x16/u_c_lolo.0,30.0,roulette
140,512,16,100,100,5429.059412,0.3,30.0,28.150059938430783,512x16/u_c_lolo.0,0.0,roulette
141,512,16,100,100,5182.150699,0.3,30.0,28.131035327911377,512x16/u_c_lolo.0,10.0,roulette
142,512,16,100,100,5189.122614000002,0.3,30.0,28.0535991191864,512x16/u_c_lolo.0,20.0,roulette
143,512,16,100,100,5194.330868999999,0.3,30.0,28.341062784194943,512x16/u_c_lolo.0,30.0,roulette
144,512,16,100,100,100067.262634,0.5,10.0,32.46773982048035,512x16/u_s_hilo.0,0.0,roulette
145,512,16,100,100,97476.933331,0.5,10.0,31.899014234542847,512x16/u_s_hilo.0,10.0,roulette
146,512,16,100,100,97390.814861,0.5,10.0,32.19017481803894,512x16/u_s_hilo.0,20.0,roulette
147,512,16,100,100,97268.27490200002,0.5,10.0,32.430086851119995,512x16/u_s_hilo.0,30.0,roulette
148,512,16,100,100,100067.262634,0.5,20.0,30.7122130393982,512x16/u_s_hilo.0,0.0,roulette
149,512,16,100,100,98108.020173,0.5,20.0,30.46954894065857,512x16/u_s_hilo.0,10.0,roulette
150,512,16,100,100,97363.15592000003,0.5,20.0,30.856983184814453,512x16/u_s_hilo.0,20.0,roulette
151,512,16,100,100,97190.06073,0.5,20.0,30.794097900390625,512x16/u_s_hilo.0,30.0,roulette
152,512,16,100,100,100067.262634,0.5,30.0,28.741618871688843,512x16/u_s_hilo.0,0.0,roulette
153,512,16,100,100,97706.96329100002,0.5,30.0,28.19658327102661,512x16/u_s_hilo.0,10.0,roulette
154,512,16,100,100,97369.857163,0.5,30.0,28.30276584625244,512x16/u_s_hilo.0,20.0,roulette
155,512,16,100,100,97171.18214000002,0.5,30.0,28.16243386268616,512x16/u_s_hilo.0,30.0,roulette
156,512,16,100,100,4218345.567504,0.5,10.0,30.38580083847046,512x16/u_s_hihi.0,0.0,roulette
157,512,16,100,100,4209461.776367,0.5,10.0,30.63845992088318,512x16/u_s_hihi.0,10.0,roulette
158,512,16,100,100,4178192.157227,0.5,10.0,30.956767082214355,512x16/u_s_hihi.0,20.0,roulette
159,512,16,100,100,4178192.157227,0.5,10.0,31.01593899726868,512x16/u_s_hihi.0,30.0,roulette
160,512,16,100,100,4187356.419921,0.5,20.0,28.99113965034485,512x16/u_s_hihi.0,0.0,roulette
161,512,16,100,100,4179855.117062,0.5,20.0,29.16936087608337,512x16/u_s_hihi.0,10.0,roulette
162,512,16,100,100,4178192.157227,0.5,20.0,29.24729895591736,512x16/u_s_hihi.0,20.0,roulette
163,512,16,100,100,4179387.144853,0.5,20.0,29.20815801620484,512x16/u_s_hihi.0,30.0,roulette
164,512,16,100,100,4236828.091797,0.5,30.0,27.06591010093689,512x16/u_s_hihi.0,0.0,roulette
165,512,16,100,100,4178621.027588,0.5,30.0,27.11616587638855,512x16/u_s_hihi.0,10.0,roulette
166,512,16,100,100,4167583.580795999,0.5,30.0,27.08536386489868,512x16/u_s_hihi.0,20.0,roulette
167,512,16,100,100,4178192.157227,0.5,30.0,27.484309196472168,512x16/u_s_hihi.0,30.0,roulette
168,512,16,100,100,125922.794982,0.5,10.0,32.61529088020325,512x16/u_s_lohi.0,0.0,roulette
169,512,16,100,100,126410.17259600002,0.5,10.0,33.00834107398987,512x16/u_s_lohi.0,10.0,roulette
170,512,16,100,100,125397.54077,0.5,10.0,32.86117100715637,512x16/u_s_lohi.0,20.0,roulette
171,512,16,100,100,124672.161219,0.5,10.0,33.04161024093628,512x16/u_s_lohi.0,30.0,roulette
172,512,16,100,100,126654.39610200004,0.5,20.0,31.271827936172485,512x16/u_s_lohi.0,0.0,roulette
173,512,16,100,100,149788.59375,0.5,20.0,31.130554914474487,512x16/u_s_lohi.0,10.0,roulette
174,512,16,100,100,125148.6436579999,0.5,20.0,31.22854399681092,512x16/u_s_lohi.0,20.0,roulette
175,512,16,100,100,126707.230469,0.5,20.0,31.594928979873657,512x16/u_s_lohi.0,30.0,roulette
176,512,16,100,100,128197.41851799996,0.5,30.0,28.80116391181945,512x16/u_s_lohi.0,0.0,roulette
177,512,16,100,100,127487.28076,0.5,30.0,28.804702043533325,512x16/u_s_lohi.0,10.0,roulette
178,512,16,100,100,125658.79564399995,0.5,30.0,29.15095806121826,512x16/u_s_lohi.0,20.0,roulette
179,512,16,100,100,126972.051757,0.5,30.0,28.860063791275024,512x16/u_s_lohi.0,30.0,roulette
180,512,16,100,100,3478.811638999999,0.5,10.0,30.860542058944706,512x16/u_s_lolo.0,0.0,roulette
181,512,16,100,100,3472.502269,0.5,10.0,31.320422887802124,512x16/u_s_lolo.0,10.0,roulette
182,512,16,100,100,3472.4321480000003,0.5,10.0,32.04328203201294,512x16/u_s_lolo.0,20.0,roulette
183,512,16,100,100,3477.5571440000003,0.5,10.0,31.225380182266235,512x16/u_s_lolo.0,30.0,roulette
184,512,16,100,100,3492.0979490000004,0.5,20.0,29.544724225997925,512x16/u_s_lolo.0,0.0,roulette
185,512,16,100,100,3493.4505160000003,0.5,20.0,30.171361923217773,512x16/u_s_lolo.0,10.0,roulette
186,512,16,100,100,3451.651749,0.5,20.0,29.8369619846344,512x16/u_s_lolo.0,20.0,roulette
187,512,16,100,100,3463.546742,0.5,20.0,29.7158100605011,512x16/u_s_lolo.0,30.0,roulette
188,512,16,100,100,3488.312099000001,0.5,30.0,27.3620240688324,512x16/u_s_lolo.0,0.0,roulette
189,512,16,100,100,3493.4505160000003,0.5,30.0,27.30950093269348,512x16/u_s_lolo.0,10.0,roulette
190,512,16,100,100,3474.687523,0.5,30.0,27.367009162902832,512x16/u_s_lolo.0,20.0,roulette
191,512,16,100,100,3493.4505160000003,0.5,30.0,27.03399968147278,512x16/u_s_lolo.0,30.0,roulette
192,512,16,100,100,74026.80067099999,0.5,10.0,32.20244026184082,512x16/u_i_hilo.0,0.0,roulette
193,512,16,100,100,74031.241415,0.5,10.0,32.09365701675415,512x16/u_i_hilo.0,10.0,roulette
194,512,16,100,100,73983.935753,0.5,10.0,32.14601373672485,512x16/u_i_hilo.0,20.0,roulette
195,512,16,100,100,73920.39224700001,0.5,10.0,32.42746090888977,512x16/u_i_hilo.0,30.0,roulette
196,512,16,100,100,74125.802144,0.5,20.0,30.4174919128418,512x16/u_i_hilo.0,0.0,roulette
197,512,16,100,100,74079.63143600001,0.5,20.0,29.804485082626343,512x16/u_i_hilo.0,10.0,roulette
198,512,16,100,100,73942.48708800001,0.5,20.0,29.70501494407653,512x16/u_i_hilo.0,20.0,roulette
199,512,16,100,100,73945.285157,0.5,20.0,29.697969913482662,512x16/u_i_hilo.0,30.0,roulette
200,512,16,100,100,74204.35919300001,0.5,30.0,27.174118280410767,512x16/u_i_hilo.0,0.0,roulette
201,512,16,100,100,74081.96665600002,0.5,30.0,27.041448831558228,512x16/u_i_hilo.0,10.0,roulette
202,512,16,100,100,73761.934188,0.5,30.0,27.381628036499023,512x16/u_i_hilo.0,20.0,roulette
203,512,16,100,100,73880.36921699998,0.5,30.0,27.166136026382446,512x16/u_i_hilo.0,30.0,roulette
204,512,16,100,100,3070589.404601,0.5,10.0,31.683266162872314,512x16/u_i_hihi.0,0.0,roulette
205,512,16,100,100,3064547.613342,0.5,10.0,31.57866692543029,512x16/u_i_hihi.0,10.0,roulette
206,512,16,100,100,3049255.9647210008,0.5,10.0,31.82171392440796,512x16/u_i_hihi.0,20.0,roulette
207,512,16,100,100,3064547.613342,0.5,10.0,31.468079090118408,512x16/u_i_hihi.0,30.0,roulette
208,512,16,100,100,3075876.765624,0.5,20.0,30.016163110733032,512x16/u_i_hihi.0,0.0,roulette
209,512,16,100,100,3032312.0214840006,0.5,20.0,30.139978170394897,512x16/u_i_hihi.0,10.0,roulette
210,512,16,100,100,3052709.897704,0.5,20.0,29.70499992370605,512x16/u_i_hihi.0,20.0,roulette
211,512,16,100,100,3040282.301757,0.5,20.0,29.72158098220825,512x16/u_i_hihi.0,30.0,roulette
212,512,16,100,100,3102192.589843,0.5,30.0,27.8083918094635,512x16/u_i_hihi.0,0.0,roulette
